"data_attributes_time","data_attributes_direction_id","data_attributes_stop_sequence","data_attributes_prediction_id","data_attributes_route_id","data_attributes_stop_id","data_attributes_trip_id","data_attributes_vehicle_id"
"2019-11-15T07:21:32-05:00",1,1,"prediction-41893179-17863-1",43,17863,41893179,"y1891"
"2019-11-15T07:21:38-05:00",0,1,"prediction-41893182-10000-1",43,10000,41893182,"y1786"
"2019-11-15T08:07:00-05:00",0,1,"prediction-41893211-10000-1",43,10000,41893211,"y1786"
"2019-11-15T07:41:00-05:00",1,1,"prediction-41893225-17863-1",43,17863,41893225,"y1786"
"2019-11-15T08:05:00-05:00",1,1,"prediction-41893226-17863-1",43,17863,41893226,"y1891"
"2019-11-15T07:42:00-05:00",0,1,"prediction-41893248-10000-1",43,10000,41893248,"y1891"
"2019-11-15T07:22:11-05:00",0,2,"prediction-41893182-8279-2",43,8279,41893182,"y1786"
"2019-11-15T07:22:50-05:00",0,3,"prediction-41893182-8281-3",43,8281,41893182,"y1786"
"2019-11-15T07:23:15-05:00",0,4,"prediction-41893182-1242-4",43,1242,41893182,"y1786"
"2019-11-15T07:23:28-05:00",1,2,"prediction-41893179-1226-2",43,1226,41893179,"y1891"
"2019-11-15T07:23:42-05:00",1,3,"prediction-41893179-1227-3",43,1227,41893179,"y1891"
"2019-11-15T07:24:43-05:00",1,4,"prediction-41893179-1228-4",43,1228,41893179,"y1891"
"2019-11-15T07:24:43-05:00",0,5,"prediction-41893182-168-5",43,168,41893182,"y1786"
"2019-11-15T07:24:54-05:00",0,6,"prediction-41893182-11245-6",43,11245,41893182,"y1786"
"2019-11-15T07:25:08-05:00",1,5,"prediction-41893179-11228-5",43,11228,41893179,"y1891"
"2019-11-15T07:25:33-05:00",1,6,"prediction-41893179-1230-6",43,1230,41893179,"y1891"
"2019-11-15T07:26:33-05:00",1,7,"prediction-41893179-1231-7",43,1231,41893179,"y1891"
"2019-11-15T07:26:38-05:00",0,7,"prediction-41893182-1246-7",43,1246,41893182,"y1786"
"2019-11-15T07:27:06-05:00",0,8,"prediction-41893182-1247-8",43,1247,41893182,"y1786"
"2019-11-15T07:27:15-05:00",1,8,"prediction-41893179-1232-8",43,1232,41893179,"y1891"
"2019-11-15T07:27:59-05:00",0,9,"prediction-41893182-1248-9",43,1248,41893182,"y1786"
"2019-11-15T07:28:03-05:00",1,9,"prediction-41893179-1233-9",43,1233,41893179,"y1891"
"2019-11-15T07:28:25-05:00",0,10,"prediction-41893182-1249-10",43,1249,41893182,"y1786"
"2019-11-15T07:28:37-05:00",0,11,"prediction-41893182-1250-11",43,1250,41893182,"y1786"
"2019-11-15T07:28:41-05:00",1,10,"prediction-41893179-1234-10",43,1234,41893179,"y1891"
