stopid,data_attributes_name,data_attributes_latitude,data_attributes_longitude,route1,route43,sl4,sl5,outbound
1,Dudley Square,42.329544,-71.083982,1,0,0,0,1
2,Washington St opp Ruggles St,42.330957,-71.082754,1,0,0,0,1
3,Washington St @ Melnea Cass Blvd,42.332324,-71.081252,1,0,0,0,1
4,Melnea Cass Blvd @ Harrison Ave,42.332016,-71.079576,1,0,0,0,1
5,Albany St opp Randall St,42.331591,-71.076237,1,0,0,0,1
6,Massachusetts Ave @ Albany St,42.333825,-71.073541,1,0,0,0,1
7,Massachusetts Ave @ Harrison Ave,42.334948,-71.074931,1,0,0,0,1
8,Massachusetts Ave @ Washington St,42.336621,-71.076956,1,0,0,0,1
9,Massachusetts Ave @ Tremont St,42.339459,-71.080362,1,0,0,0,1
10,Massachusetts Ave @ Columbus Ave,42.340606,-71.081617,1,0,0,0,1
11,Massachusetts Ave @ Massachusetts Ave Station,42.34157,-71.083092,1,0,0,0,1
12,Massachusetts Ave @ St Botolph St,42.342303,-71.084121,1,0,0,0,1
13,Massachusetts Ave @ Clearway St,42.345331,-71.086739,1,0,0,0,1
14,Massachusetts Ave @ Newbury St,42.348005,-71.088033,1,0,0,0,1
15,Massachusetts Ave @ Beacon St,42.350773,-71.089334,1,0,0,0,1
16,77 Massachusetts Ave,42.359183,-71.093543,1,0,0,0,1
17,Massachusetts Ave @ Albany St,42.360758,-71.095722,1,0,0,0,1
18,Massachusetts Ave @ Sidney St,42.362988,-71.099486,1,0,0,0,1
19,Massachusetts Ave @ Prospect St,42.365291,-71.103404,1,0,0,0,1
20,Massachusetts Ave @ Bigelow St,42.366837,-71.106017,1,0,0,0,1
21,Massachusetts Ave @ Hancock St,42.36839,-71.108618,1,0,0,0,1
22,Massachusetts Ave @ Dana St,42.369265,-71.110773,1,0,0,0,1
23,Massachusetts Ave @ Trowbridge St,42.37027,-71.112998,1,0,0,0,1
24,Massachusetts Ave @ Bow St,42.372099,-71.115371,1,0,0,0,1
25,Massachusetts Ave @ Holyoke St,42.373259,-71.118124,1,0,0,0,1
26,Massachusetts Ave @ Holyoke St,42.373259,-71.118124,1,0,0,0,0
27,Massachusetts Ave @ Johnston Gate,42.375131,-71.118511,1,0,0,0,0
28,Quincy St @ Broadway opp Fogg Museum,42.374685,-71.11457,1,0,0,0,0
29,Quincy St @ Harvard St,42.372401,-71.115202,1,0,0,0,0
30,Mt Auburn St @ DeWolfe St,42.370925,-71.11597,1,0,0,0,0
31,Mt Auburn St @ Putnam Ave,42.370044,-71.113514,1,0,0,0,0
32,Massachusetts Ave @ Bay St,42.368951,-71.110427,1,0,0,0,0
33,Massachusetts Ave @ Hancock St,42.36835,-71.108936,1,0,0,0,0
34,Massachusetts Ave @ Pleasant St,42.366717,-71.106102,1,0,0,0,0
35,Massachusetts Ave @ Pearl St,42.364915,-71.103074,1,0,0,0,0
36,Massachusetts Ave @ Sidney St,42.362804,-71.099509,1,0,0,0,0
37,Massachusetts Ave @ Albany St,42.360708,-71.096014,1,0,0,0,0
38,84 Massachusetts Ave,42.358941,-71.09363,1,0,0,0,0
39,Massachusetts Ave @ Marlborough St,42.34995,-71.089148,1,0,0,0,0
40,Massachusetts Ave @ Newbury St,42.347937,-71.088146,1,0,0,0,0
41,Massachusetts Ave opp Christian Science Ctr,42.344366,-71.086458,1,0,0,0,0
42,Massachusetts Ave @ Huntington Ave,42.342478,-71.084701,1,0,0,0,0
43,Massachusetts Ave @ Massachusetts Ave Station,42.341553,-71.083328,1,0,0,0,0
44,Massachusetts Ave @ Columbus Ave,42.340624,-71.081947,1,0,0,0,0
45,Massachusetts Ave @ Tremont St,42.339074,-71.080299,1,0,0,0,0
